ego_x,ego_y,ego_z,ego_yaw,bbox_center_x,bbox_center_y,bbox_center_z,bbox_width,bbox_length,bbox_height,bbox_yaw,class_ID,class_label
-64603.41015625,-24595.111328125,10000.0,-14.343361854553223,127.82710266113281,109.00007629394531,-26.362415313720703,1.3157730102539062,0.486846923828125,0.2683391571044922,2.8179244995117188,1,Cable
-64603.41015625,-24595.111328125,10000.0,-14.343361854553223,50.93235397338867,-0.3624229431152344,-9.95600700378418,5.154762268066406,5.518756866455078,16.473159790039062,1.204892635345459,2,Electric Pole
-63424.3515625,-7159.0859375,10000.0,-24.955459594726562,128.43411254882812,0.7425384521484375,22.83875846862793,42.052650451660156,10.888134002685547,89.08404541015625,2.6827852725982666,3,Wind Turbine
-62918.9609375,10328.9248046875,10000.0,170.4125213623047,153.4404754638672,138.8712158203125,-7.305579662322998,5.465660095214844,2.8144989013671875,20.394853591918945,-1.0746005773544312,2,Electric Pole
-62918.9609375,10328.9248046875,10000.0,170.4125213623047,160.767822265625,141.65802001953125,-16.491371154785156,12.225433349609375,6.3362884521484375,47.244232177734375,-2.610368490219116,2,Electric Pole
-62918.9609375,10328.9248046875,10000.0,170.4125213623047,163.56149291992188,1.3545303344726562,-8.664904594421387,13.828781127929688,10.058929443359375,78.95026397705078,-1.0500538349151611,3,Wind Turbine
-62918.9609375,10328.9248046875,10000.0,170.4125213623047,-209.0989990234375,-7.143780708312988,6.881165504455566,11.183135986328125,1.1784143447875977,0.9416990280151367,0.08781953155994415,3,Wind Turbine
-59958.98828125,44796.69921875,10544.087890625,-33.46106719970703,126.09255981445312,-0.2867584228515625,2.7559814453125,32.26520538330078,11.078895568847656,84.28048706054688,-0.48084473609924316,3,Wind Turbine
-59958.98828125,44796.69921875,10544.087890625,-33.46106719970703,131.45114135742188,-4.600440979003906,-35.07713317871094,7.401191711425781,13.444175720214844,6.823934555053711,2.338660478591919,3,Wind Turbine
-59958.98828125,44796.69921875,10544.087890625,-33.46106719970703,116.00630187988281,2.0325775146484375,48.51750183105469,27.196388244628906,0.5911026000976562,19.771072387695312,-0.5858194828033447,3,Wind Turbine
-56111.37890625,-8927.05859375,10000.0,3.9625816345214844,57.00246047973633,37.93041229248047,10.422645568847656,32.433860778808594,5.030925750732422,58.79351043701172,3.059565305709839,3,Wind Turbine
-53179.1953125,-127628.2578125,14848.9853515625,102.2601089477539,218.87876892089844,-0.09114456176757812,8.203531265258789,5.492523193359375,5.175449371337891,44.648006439208984,0.25098270177841187,0,Antenna
-52633.39453125,-65518.22265625,10076.095703125,-152.75674438476562,162.62619018554688,-110.83623504638672,21.068721771240234,2.3470077514648438,1.7479095458984375,14.097382545471191,-1.6644426584243774,0,Antenna
-52633.39453125,-65518.22265625,10076.095703125,-152.75674438476562,58.79985427856445,18.958030700683594,-21.29591941833496,4.41522216796875,3.484891891479492,0.4284172058105469,0.8675577640533447,1,Cable
-52633.39453125,-65518.22265625,10076.095703125,-152.75674438476562,62.617767333984375,16.485076904296875,-20.863800048828125,4.469371795654297,1.267923355102539,0.23038482666015625,-2.5524072647094727,1,Cable
-52633.39453125,-65518.22265625,10076.095703125,-152.75674438476562,47.78347396850586,25.379409790039062,-21.56481170654297,2.83349609375,1.545562744140625,0.0568695068359375,-1.6780586242675781,1,Cable
-52633.39453125,-65518.22265625,10076.095703125,-152.75674438476562,74.00015258789062,12.007011413574219,-19.59576988220215,2.094482421875,1.1233139038085938,0.1910858154296875,-2.9420230388641357,1,Cable
-52633.39453125,-65518.22265625,10076.095703125,-152.75674438476562,203.29824829101562,1.1433639526367188,31.26487159729004,11.350509643554688,9.381340026855469,45.39351272583008,-0.48278504610061646,3,Wind Turbine
-52633.39453125,-65518.22265625,10076.095703125,-152.75674438476562,204.05801391601562,-0.013259410858154297,-6.514890670776367,3.2182998657226562,1.2568817138671875,18.149436950683594,1.593213438987732,3,Wind Turbine
-50740.296875,37300.12890625,10000.0,22.188213348388672,13.790080070495605,-1.2949724197387695,0.3160367012023926,9.759727478027344,5.6620378494262695,17.477985382080078,0.3720893859863281,0,Antenna
-50740.296875,37300.12890625,10000.0,22.188213348388672,206.2317352294922,-54.49141311645508,14.324956893920898,5.1846160888671875,6.30322265625,43.13016128540039,1.7621783018112183,0,Antenna
-50740.296875,37300.12890625,10000.0,22.188213348388672,138.81698608398438,126.96739196777344,-20.655227661132812,2.5446815490722656,0.0533447265625,0.2826499938964844,2.6167237758636475,1,Cable
-50740.296875,37300.12890625,10000.0,22.188213348388672,218.88861083984375,194.97454833984375,27.960792541503906,12.686248779296875,1.1621017456054688,38.22425842285156,-2.757119655609131,3,Wind Turbine
-50740.296875,37300.12890625,10000.0,22.188213348388672,34.7899284362793,4.426903247833252,12.999309539794922,8.094314575195312,0.8152298927307129,5.307866096496582,-2.7767333984375,3,Wind Turbine
-50246.81640625,-13530.9853515625,10000.0,147.1187286376953,15.73106861114502,1.1872615814208984,0.5211777687072754,5.442644119262695,2.2694597244262695,15.561474800109863,1.1354947090148926,0,Antenna
-50246.81640625,-13530.9853515625,10000.0,147.1187286376953,34.01301574707031,-7.541794776916504,10.979283332824707,3.8733978271484375,0.217926025390625,8.711860656738281,2.5721209049224854,0,Antenna
-50246.81640625,-13530.9853515625,10000.0,147.1187286376953,10.81273365020752,8.06693172454834,-3.5007567405700684,2.5487022399902344,0.9061651229858398,20.60433578491211,-2.9831900596618652,0,Antenna
-50246.81640625,-13530.9853515625,10000.0,147.1187286376953,13.901590347290039,5.4171977043151855,4.742834568023682,0.9293451309204102,0.11933517456054688,4.857770919799805,2.626753807067871,0,Antenna
-50246.81640625,-13530.9853515625,10000.0,147.1187286376953,28.139163970947266,-3.754762649536133,9.024986267089844,3.6666812896728516,0.18367862701416016,8.909173965454102,2.5776591300964355,0,Antenna
-50246.81640625,-13530.9853515625,10000.0,147.1187286376953,112.60368347167969,21.81521987915039,-22.67685317993164,0.9634246826171875,0.6391067504882812,2.4073619842529297,2.1806535720825195,1,Cable
-50246.81640625,-13530.9853515625,10000.0,147.1187286376953,114.13632202148438,105.14370727539062,-23.31951904296875,2.3347854614257812,0.0414886474609375,0.09189605712890625,1.598608136177063,1,Cable
-50246.3515625,-6836.97265625,10000.0,-102.770263671875,58.964881896972656,0.03523850440979004,2.042292594909668,3.553426742553711,1.7862167358398438,51.432350158691406,1.5450352430343628,0,Antenna
-50246.3515625,-6836.97265625,10000.0,-102.770263671875,205.72996520996094,50.25856018066406,4.45136022567749,4.4293670654296875,2.579620361328125,30.79043960571289,-1.197999358177185,0,Antenna
-50246.3515625,-6836.97265625,10000.0,-102.770263671875,60.61698913574219,-1.6328812837600708,-23.8692626953125,13.896688461303711,9.658199310302734,4.726194381713867,-1.5693683624267578,3,Wind Turbine
-50246.3515625,-6836.97265625,10000.0,-102.770263671875,49.78761672973633,-27.10053062438965,21.182498931884766,28.37862777709961,0.392974853515625,23.662887573242188,-1.7887659072875977,3,Wind Turbine
-50246.3515625,-6836.97265625,10000.0,-102.770263671875,61.180091857910156,23.57846450805664,27.125856399536133,28.764766693115234,0.5033760070800781,17.59671401977539,1.3471390008926392,3,Wind Turbine
-50246.3515625,-6836.97265625,10000.0,-102.770263671875,59.08628463745117,0.10434484481811523,26.335487365722656,2.6787872314453125,1.1946868896484375,2.935728073120117,1.4448838233947754,3,Wind Turbine
-49352.19921875,41525.12890625,10000.0,-91.1578140258789,33.631961822509766,27.364452362060547,5.016293525695801,7.044864654541016,0.26638031005859375,9.220453262329102,1.5472131967544556,0,Antenna
-49352.19921875,41525.12890625,10000.0,-91.1578140258789,153.80267333984375,-125.23062133789062,-24.122417449951172,0.737335205078125,0.4598236083984375,1.4425506591796875,-2.079641580581665,1,Cable
-49352.19921875,41525.12890625,10000.0,-91.1578140258789,139.9115753173828,-131.29542541503906,-21.67324447631836,2.2478904724121094,0.0254974365234375,0.28379058837890625,-2.508181571960449,1,Cable
-49352.19921875,41525.12890625,10000.0,-91.1578140258789,33.446533203125,22.872516632080078,15.621946334838867,13.545186996459961,0.45186614990234375,17.836200714111328,1.5487744808197021,3,Wind Turbine
-49352.19921875,41525.12890625,10000.0,-91.1578140258789,33.01005554199219,-13.829141616821289,3.2648048400878906,31.649127960205078,3.8857345581054688,40.808021545410156,1.4189097881317139,3,Wind Turbine
-48142.8125,-66818.2890625,13646.443359375,-160.40576171875,118.38397216796875,24.452835083007812,-54.45928192138672,3.9804000854492188,1.9393539428710938,0.2509498596191406,0.961754322052002,1,Cable
-48142.8125,-66818.2890625,13646.443359375,-160.40576171875,240.3114471435547,-0.12757110595703125,-25.673294067382812,3.052305221557617,1.348724365234375,18.141149520874023,1.6961469650268555,3,Wind Turbine
-48142.8125,-66818.2890625,13646.443359375,-160.40576171875,240.6755828857422,0.5967636108398438,-46.610076904296875,5.902366638183594,2.0198516845703125,19.443347930908203,1.193398356437683,3,Wind Turbine
-48142.8125,-66818.2890625,13646.443359375,-160.40576171875,238.7589569091797,2.9809722900390625,14.235740661621094,9.389114379882812,7.4776763916015625,11.594573020935059,1.1367517709732056,3,Wind Turbine
-48142.8125,-66818.2890625,13646.443359375,-160.40576171875,241.68321228027344,4.088249206542969,2.080467939376831,8.263656616210938,3.0881500244140625,8.408140182495117,0.8282899856567383,3,Wind Turbine
-47861.19921875,-6112.09375,10000.0,-119.46662902832031,73.31880950927734,1.4428691864013672,-3.098372459411621,14.01628303527832,7.6260528564453125,48.92339324951172,-1.763003945350647,0,Antenna
-47861.19921875,-6112.09375,10000.0,-119.46662902832031,79.67723846435547,32.54145050048828,-30.736316680908203,5.179531097412109,2.2506103515625,3.6363067626953125,1.817689299583435,0,Antenna
-47861.19921875,-6112.09375,10000.0,-119.46662902832031,229.9061737060547,6.142425537109375,-1.1269159317016602,5.045440673828125,3.9269866943359375,42.191551208496094,2.783498525619507,0,Antenna
-47861.19921875,-6112.09375,10000.0,-119.46662902832031,82.96305084228516,-8.120832443237305,-22.407047271728516,3.4563140869140625,0.5427951812744141,2.615184783935547,2.7880842685699463,0,Antenna
-47861.19921875,-6112.09375,10000.0,-119.46662902832031,73.90898895263672,-85.60438537597656,-15.138916015625,0.3104743957519531,0.10985565185546875,0.7999372482299805,-2.7363009452819824,1,Cable
-47861.19921875,-6112.09375,10000.0,-119.46662902832031,65.3984375,-80.4832992553711,-15.775887489318848,0.6920452117919922,0.265655517578125,1.8966693878173828,-2.71846342086792,1,Cable
-47861.19921875,-6112.09375,10000.0,-119.46662902832031,121.55229949951172,111.12171173095703,-4.578734397888184,1.6492919921875,0.09905242919921875,0.11031198501586914,0.10627523064613342,1,Cable
-47861.19921875,-6112.09375,10000.0,-119.46662902832031,65.16915130615234,-14.520881652832031,16.36980628967285,39.070159912109375,4.899818420410156,37.27530288696289,-2.0787277221679688,3,Wind Turbine
-47861.19921875,-6112.09375,10000.0,-119.46662902832031,84.30537414550781,23.796064376831055,37.62677764892578,10.993537902832031,0.5268516540527344,7.947582244873047,1.0533641576766968,3,Wind Turbine
-47861.19921875,-6112.09375,10000.0,-119.46662902832031,88.71258544921875,31.428890228271484,40.70844268798828,7.458610534667969,0.34185791015625,3.2488670349121094,1.0525315999984741,3,Wind Turbine
-44104.82421875,30009.3203125,10000.0,-7.518002510070801,60.81558609008789,52.8454704284668,-27.69132423400879,1.045602798461914,0.06400299072265625,0.059650421142578125,-1.0716450214385986,1,Cable
-44104.82421875,30009.3203125,10000.0,-7.518002510070801,57.986671447753906,56.30409240722656,-24.993667602539062,6.0124969482421875,0.07331085205078125,0.33691978454589844,-1.0787553787231445,1,Cable
-44104.82421875,30009.3203125,10000.0,-7.518002510070801,59.18122482299805,57.917327880859375,-23.153522491455078,1.684539794921875,0.7772655487060547,0.7132148742675781,0.39623045921325684,1,Cable
-44104.82421875,30009.3203125,10000.0,-7.518002510070801,64.39360046386719,46.16473388671875,-27.15534019470215,9.743635177612305,0.0545806884765625,0.7196044921875,2.061927556991577,1,Cable
-44104.82421875,30009.3203125,10000.0,-7.518002510070801,63.14385986328125,59.91777038574219,-23.17822265625,1.7837371826171875,0.7660179138183594,0.7133960723876953,-2.817039728164673,1,Cable
-44104.82421875,30009.3203125,10000.0,-7.518002510070801,67.00604248046875,41.58794403076172,-20.120817184448242,2.6892809867858887,0.0095367431640625,0.21710968017578125,2.066223382949829,1,Cable
-44104.82421875,30009.3203125,10000.0,-7.518002510070801,60.29909896850586,54.105926513671875,-21.15424346923828,5.0613250732421875,0.06497955322265625,0.3079357147216797,-1.084121823310852,1,Cable
-44104.82421875,30009.3203125,10000.0,-7.518002510070801,92.71479797363281,-4.579395294189453,-28.967884063720703,1.4328575134277344,0.8655624389648438,1.576333999633789,1.0896583795547485,1,Cable
-44104.82421875,30009.3203125,10000.0,-7.518002510070801,72.2505874633789,44.947139739990234,-26.799362182617188,2.485076904296875,0.0045013427734375,0.24431419372558594,2.063899517059326,1,Cable
-44104.82421875,30009.3203125,10000.0,-7.518002510070801,63.83265686035156,45.350433349609375,-24.137704849243164,2.37503719329834,0.0067291259765625,0.19393539428710938,2.0457444190979004,1,Cable
-44104.82421875,30009.3203125,10000.0,-7.518002510070801,66.13162994384766,56.397735595703125,-27.76586151123047,3.605684280395508,0.084991455078125,0.2828369140625,2.044745445251465,1,Cable
-44104.82421875,30009.3203125,10000.0,-7.518002510070801,68.3798828125,38.70378494262695,-26.52313995361328,3.4292213916778564,0.0326080322265625,0.26422119140625,-1.0672993659973145,1,Cable
-44104.82421875,30009.3203125,10000.0,-7.518002510070801,77.3217544555664,21.992446899414062,-25.10041046142578,3.497039794921875,0.03507232666015625,0.2975749969482422,2.074228286743164,1,Cable
-44104.82421875,30009.3203125,10000.0,-7.518002510070801,212.08535766601562,169.4014129638672,-21.22295379638672,1.370513916015625,0.23492813110351562,1.9767799377441406,-2.258300304412842,1,Cable
-44104.82421875,30009.3203125,10000.0,-7.518002510070801,62.97281265258789,49.10783767700195,-20.727354049682617,1.6096258163452148,0.05130767822265625,0.1386566162109375,-1.0718433856964111,1,Cable
-44104.82421875,30009.3203125,10000.0,-7.518002510070801,71.13800811767578,31.677692413330078,-22.969711303710938,1.324150562286377,0.0377349853515625,0.05328559875488281,2.0804831981658936,1,Cable
-44104.82421875,30009.3203125,10000.0,-7.518002510070801,86.23046875,20.744789123535156,-21.690174102783203,2.013317108154297,0.0422210693359375,0.17525863647460938,-1.054126262664795,1,Cable
-44104.82421875,30009.3203125,10000.0,-7.518002510070801,68.43988037109375,52.05158996582031,-27.416610717773438,3.0195999145507812,0.0479583740234375,0.20313453674316406,2.0501961708068848,1,Cable
-44104.82421875,30009.3203125,10000.0,-7.518002510070801,74.00047302246094,43.53173828125,-23.651029586791992,3.88607120513916,0.04203033447265625,0.28858184814453125,2.06134033203125,1,Cable
-44104.82421875,30009.3203125,10000.0,-7.518002510070801,89.63375854492188,14.354766845703125,-21.123170852661133,2.5380592346191406,0.02123260498046875,0.18082809448242188,-1.0911533832550049,1,Cable
-44104.82421875,30009.3203125,10000.0,-7.518002510070801,68.70941162109375,53.451820373535156,-24.517457962036133,2.8038206100463867,0.04347991943359375,0.22941970825195312,-1.0747512578964233,1,Cable
-44104.82421875,30009.3203125,10000.0,-7.518002510070801,78.14820098876953,33.65445327758789,-19.207849502563477,2.444328784942627,0.011810302734375,0.23430252075195312,-1.0830719470977783,1,Cable
-44104.82421875,30009.3203125,10000.0,-7.518002510070801,70.29708862304688,48.63182830810547,-27.107622146606445,2.387571334838867,0.016021728515625,0.168304443359375,-1.079696774482727,1,Cable
-44104.82421875,30009.3203125,10000.0,-7.518002510070801,63.09284591674805,62.08126449584961,-28.124465942382812,2.0622901916503906,0.00200653076171875,0.05306243896484375,2.088740348815918,1,Cable
-44104.82421875,30009.3203125,10000.0,-7.518002510070801,81.87777709960938,13.492975234985352,-24.356971740722656,1.7609691619873047,0.00508880615234375,0.1513385772705078,2.036869525909424,1,Cable
-44104.82421875,30009.3203125,10000.0,-7.518002510070801,61.009002685546875,50.64984130859375,-24.559581756591797,2.530040740966797,0.02277374267578125,0.1735706329345703,2.060035467147827,1,Cable
-44104.82421875,30009.3203125,10000.0,-7.518002510070801,80.96427154541016,13.378351211547852,-21.35348129272461,1.9156951904296875,0.00421142578125,0.1648120880126953,2.0556488037109375,1,Cable
-44104.82421875,30009.3203125,10000.0,-7.518002510070801,61.457130432128906,59.181678771972656,-23.20809555053711,8.813896179199219,3.167999267578125,10.62004280090332,0.17634174227714539,2,Electric Pole
-44104.82421875,30009.3203125,10000.0,-7.518002510070801,217.18914794921875,-0.6663169860839844,-22.125539779663086,11.973854064941406,8.829208374023438,44.78666305541992,1.427420973777771,3,Wind Turbine
-44104.82421875,30009.3203125,10000.0,-7.518002510070801,219.0235137939453,-1.1790008544921875,28.879528045654297,9.114601135253906,5.50054931640625,10.133499145507812,-2.1204471588134766,3,Wind Turbine
-43947.515625,14946.05078125,10000.0,-105.42675018310547,75.56892395019531,65.57404327392578,-13.613350868225098,6.540687561035156,7.032814025878906,44.939781188964844,-1.7541368007659912,0,Antenna
-43947.515625,14946.05078125,10000.0,-105.42675018310547,101.3962631225586,43.20986557006836,-22.946887969970703,2.0815963745117188,0.5735626220703125,0.6023540496826172,-0.9146504402160645,1,Cable
-43947.515625,14946.05078125,10000.0,-105.42675018310547,45.76050567626953,21.533967971801758,-20.69686508178711,2.056438446044922,0.04936695098876953,0.11990737915039062,0.3491300940513611,1,Cable
-43947.515625,14946.05078125,10000.0,-105.42675018310547,40.2471809387207,21.4786434173584,-17.794002532958984,3.126575469970703,0.0444488525390625,0.12940025329589844,0.3514248728752136,1,Cable
-43947.515625,14946.05078125,10000.0,-105.42675018310547,40.61181640625,24.121967315673828,-17.736190795898438,4.324424743652344,0.041550636291503906,0.1569843292236328,-2.7922730445861816,1,Cable
-43947.515625,14946.05078125,10000.0,-105.42675018310547,47.895294189453125,28.80044937133789,-20.538240432739258,2.321575164794922,0.018790245056152344,0.10106658935546875,-2.7801051139831543,1,Cable
-43947.515625,14946.05078125,10000.0,-105.42675018310547,44.274261474609375,22.96483039855957,-17.616802215576172,4.204200744628906,0.0333857536315918,0.15944480895996094,0.3534504473209381,1,Cable
-43947.515625,14946.05078125,10000.0,-105.42675018310547,63.498756408691406,34.588706970214844,-19.881973266601562,1.4638748168945312,0.02819681167602539,0.07262611389160156,0.399738609790802,1,Cable
-43947.515625,14946.05078125,10000.0,-105.42675018310547,282.9772033691406,-0.592926025390625,47.468833923339844,7.25634765625,6.520263671875,9.610145568847656,0.3725954592227936,3,Wind Turbine
-42335.97265625,-15939.1611328125,10000.0,160.53561401367188,91.42965698242188,3.422708511352539,12.266724586486816,27.151168823242188,5.9517822265625,69.80207824707031,2.8300604820251465,3,Wind Turbine
-42335.97265625,-15939.1611328125,10000.0,160.53561401367188,117.03874206542969,-3.128448486328125,33.5959587097168,11.534439086914062,0.6433639526367188,23.70208740234375,-0.3252601623535156,3,Wind Turbine
-42335.97265625,-15939.1611328125,10000.0,160.53561401367188,74.45407104492188,11.959476470947266,28.178680419921875,11.534378051757812,0.42761993408203125,10.276735305786133,-0.33954787254333496,3,Wind Turbine
-42076.87109375,-1061.840087890625,10000.0,-129.26138305664062,150.43295288085938,1.1546783447265625,23.805965423583984,27.00792694091797,10.847770690917969,91.4101791381836,-2.3705685138702393,3,Wind Turbine
-42076.87109375,-1061.840087890625,10000.0,-129.26138305664062,158.61148071289062,16.788177490234375,50.97544479370117,5.1850738525390625,0.6099777221679688,6.914680480957031,0.856292724609375,3,Wind Turbine
-42076.87109375,-1061.840087890625,10000.0,-129.26138305664062,133.97280883789062,-13.35687255859375,38.96007537841797,5.853141784667969,0.5420074462890625,12.399967193603516,0.8881759643554688,3,Wind Turbine
-36038.51953125,-14631.396484375,10000.0,-40.15648651123047,113.04391479492188,-76.62129974365234,-30.809528350830078,2.575059413909912,2.1765899658203125,1.4087715148925781,0.9191638827323914,1,Cable
-36038.51953125,-14631.396484375,10000.0,-40.15648651123047,112.86691284179688,-103.45014953613281,-31.423847198486328,3.1895751953125,1.2552595138549805,0.1786785125732422,-0.6425091624259949,1,Cable
-36038.51953125,-14631.396484375,10000.0,-40.15648651123047,118.9087905883789,-20.596149444580078,-20.221446990966797,1.8510894775390625,2.1261062622070312,0.39978599548339844,-2.4980850219726562,1,Cable
-36038.51953125,-14631.396484375,10000.0,-40.15648651123047,119.5442886352539,4.391475677490234,-14.147671699523926,2.4297256469726562,1.4412841796875,0.6464557647705078,2.121070384979248,1,Cable
-36038.51953125,-14631.396484375,10000.0,-40.15648651123047,112.8218002319336,-99.89191436767578,-31.254066467285156,2.9336318969726562,2.5696563720703125,0.09045219421386719,2.973721504211426,1,Cable
-36038.51953125,-14631.396484375,10000.0,-40.15648651123047,111.56295013427734,-108.2774658203125,-31.58768653869629,4.05010986328125,2.713740348815918,0.14388275146484375,-0.687952995300293,1,Cable
-36038.51953125,-14631.396484375,10000.0,-40.15648651123047,116.72480773925781,-40.7017707824707,-24.358230590820312,1.814828872680664,1.3616256713867188,0.33322906494140625,-1.660658359527588,1,Cable
-36038.51953125,-14631.396484375,10000.0,-40.15648651123047,114.28189086914062,-72.95516204833984,-29.586517333984375,2.8092079162597656,1.4540252685546875,0.45327186584472656,-1.6865191459655762,1,Cable
-36038.51953125,-14631.396484375,10000.0,-40.15648651123047,197.7292938232422,162.97279357910156,33.098331451416016,22.20868682861328,5.8329620361328125,81.98619842529297,2.392683982849121,3,Wind Turbine
-36038.51953125,-14631.396484375,10000.0,-40.15648651123047,208.59494018554688,-149.259033203125,12.47851276397705,11.211151123046875,6.6455535888671875,67.8019790649414,-2.7970001697540283,3,Wind Turbine
-35134.4375,-47977.94140625,11339.3388671875,70.48961639404297,83.91942596435547,-6.025999546051025,9.448440551757812,15.217461585998535,4.627166748046875,52.06555938720703,-1.5316678285598755,0,Antenna
-35134.4375,-47977.94140625,11339.3388671875,70.48961639404297,66.31999206542969,-64.82872772216797,-30.092050552368164,1.0275611877441406,0.02780914306640625,0.029460906982421875,-2.867861032485962,1,Cable
-35134.4375,-47977.94140625,11339.3388671875,70.48961639404297,85.94031524658203,4.505317687988281,27.905744552612305,23.800100326538086,5.206871032714844,25.93520736694336,1.2281397581100464,3,Wind Turbine
-35134.4375,-47977.94140625,11339.3388671875,70.48961639404297,97.30216217041016,29.59770393371582,47.52214431762695,3.412994384765625,0.38344573974609375,2.2458267211914062,-1.933882713317871,3,Wind Turbine
-35134.4375,-47977.94140625,11339.3388671875,70.48961639404297,81.9654312133789,-0.61199951171875,-10.06967544555664,2.7685203552246094,0.8232421875,13.029327392578125,2.077465534210205,3,Wind Turbine
-35134.4375,-47977.94140625,11339.3388671875,70.48961639404297,82.45223999023438,-11.90267562866211,27.077985763549805,2.098883628845215,0.5113525390625,6.65496826171875,-1.915855884552002,3,Wind Turbine
-35134.4375,-47977.94140625,11339.3388671875,70.48961639404297,80.88513946533203,-16.733163833618164,14.722407341003418,7.2084550857543945,0.29601287841796875,7.547101974487305,1.230110764503479,3,Wind Turbine
-32334.359375,58857.66796875,11999.1259765625,-98.58969116210938,88.1930923461914,-0.357391357421875,-5.345564842224121,6.099884033203125,7.057692050933838,50.30741882324219,3.031878709793091,0,Antenna
-32334.359375,58857.66796875,11999.1259765625,-98.58969116210938,230.7805938720703,136.1875,7.859372138977051,16.450721740722656,6.4342803955078125,27.866674423217773,-1.5563002824783325,3,Wind Turbine
-32334.359375,58857.66796875,11999.1259765625,-98.58969116210938,234.32859802246094,137.43154907226562,-44.599143981933594,6.4355926513671875,3.742095947265625,13.309986114501953,2.828795909881592,3,Wind Turbine
-32334.359375,58857.66796875,11999.1259765625,-98.58969116210938,231.74208068847656,138.151611328125,-14.68896770477295,5.5637054443359375,1.1868896484375,12.100973129272461,-0.8807132840156555,3,Wind Turbine
-30177.43359375,-43842.07421875,12203.0634765625,120.56830596923828,44.04066467285156,2.4783363342285156,0.672694206237793,8.690444946289062,4.381526947021484,41.08445739746094,-1.8034634590148926,0,Antenna
-30177.43359375,-43842.07421875,12203.0634765625,120.56830596923828,48.820823669433594,-3.2494735717773438,3.240924119949341,3.42657470703125,0.5000686645507812,19.662384033203125,2.0939719676971436,0,Antenna
-30177.43359375,-43842.07421875,12203.0634765625,120.56830596923828,117.29998779296875,19.341352462768555,-38.02491760253906,5.163633346557617,2.707733154296875,1.4582061767578125,-1.1293506622314453,1,Cable
-30177.43359375,-43842.07421875,12203.0634765625,120.56830596923828,83.87468719482422,-56.493125915527344,-38.66524887084961,10.070805549621582,2.715789794921875,0.5729141235351562,1.1674435138702393,1,Cable
-30177.43359375,-43842.07421875,12203.0634765625,120.56830596923828,132.64366149902344,52.23693084716797,-42.98561096191406,1.1108531951904297,0.138580322265625,1.3515548706054688,2.1135315895080566,1,Cable
-30177.43359375,-43842.07421875,12203.0634765625,120.56830596923828,131.03758239746094,-6.807346343994141,-35.792076110839844,1.8138961791992188,1.402801513671875,3.977825164794922,0.9855524897575378,1,Cable
-30177.43359375,-43842.07421875,12203.0634765625,120.56830596923828,37.75853729248047,15.470479965209961,7.173117637634277,27.25216293334961,0.5921821594238281,28.12813377380371,2.099015712738037,3,Wind Turbine
-28805.8125,-45889.375,13242.2646484375,121.7546157836914,66.72286224365234,7.934085845947266,-11.593954086303711,1.8232707977294922,0.05230712890625,10.764054298400879,-1.141508936882019,0,Antenna
-28805.8125,-45889.375,13242.2646484375,121.7546157836914,110.48171997070312,-52.33108139038086,-49.26877212524414,4.3231201171875,1.8463668823242188,0.183746337890625,0.05637795478105545,1,Cable
-28805.8125,-45889.375,13242.2646484375,121.7546157836914,146.27053833007812,-151.09243774414062,-61.890869140625,1.6372833251953125,0.2966156005859375,0.53912353515625,-0.5635726451873779,1,Cable
-28805.8125,-45889.375,13242.2646484375,121.7546157836914,106.61813354492188,-61.142642974853516,-48.745140075683594,7.456092834472656,4.03460693359375,0.4453468322753906,1.1735097169876099,1,Cable
-28805.8125,-45889.375,13242.2646484375,121.7546157836914,93.0174331665039,-25.38178253173828,-38.552188873291016,3.112299919128418,0.8918609619140625,2.1420364379882812,1.1404436826705933,1,Cable
-28805.8125,-45889.375,13242.2646484375,121.7546157836914,105.92918395996094,-67.20999908447266,-48.40176773071289,1.621337890625,1.119232177734375,0.07816314697265625,-2.8901727199554443,1,Cable
-28805.8125,-45889.375,13242.2646484375,121.7546157836914,61.4729118347168,10.246063232421875,0.9557971954345703,67.51138305664062,10.387641906738281,64.69009399414062,2.070524215698242,3,Wind Turbine
-28805.8125,-45889.375,13242.2646484375,121.7546157836914,80.3597640991211,-14.230106353759766,34.315589904785156,26.823638916015625,0.75390625,12.947488784790039,-1.0025854110717773,3,Wind Turbine
-27148.2421875,-34052.3125,10020.7646484375,89.73686981201172,81.87812042236328,-23.301773071289062,-10.998998641967773,4.88507080078125,1.229888916015625,0.31267833709716797,-1.591019630432129,1,Cable
-27148.2421875,-34052.3125,10020.7646484375,89.73686981201172,133.0081329345703,-55.0534553527832,-27.240798950195312,1.093658447265625,0.13225936889648438,1.5999870300292969,2.4220986366271973,1,Cable
-27148.2421875,-34052.3125,10020.7646484375,89.73686981201172,177.15472412109375,149.98741149902344,48.92908477783203,13.84332275390625,0.842803955078125,23.832378387451172,1.5663808584213257,3,Wind Turbine
-26543.89453125,-1620.3480224609375,10000.0,-95.17977142333984,86.44487762451172,-86.58464050292969,-31.60506820678711,4.5521392822265625,1.7081377506256104,0.13261795043945312,2.3780124187469482,1,Cable
-26543.89453125,-1620.3480224609375,10000.0,-95.17977142333984,143.55355834960938,-54.54273986816406,-29.84085464477539,2.1875476837158203,1.0868377685546875,0.26706886291503906,-1.776430606842041,1,Cable
